datetime,temp,humidity,precipcover,preciptype,windspeed,sealevelpressure,cloudcover,solarradiation,solarenergy,soiltemp01,soiltemp04,soiltemp10,soiltemp20,soilmoisture01,soilmoisture04,soilmoisture10,soilmoisture20,windspeed50,winddir50,windspeed80,winddir80,windspeed100,winddir100,ghiradiation,dniradiation,difradiation,gtiradiation,sunelevation
2018-12-24,7.4,80.6,0,,10.5,1017.1,66.1,66,5.7,6.5,6.7,7.6,10.3,40.3,123.9,166.6,400.5,15.8,42.3,16.9,41.8,24.5,41.7,59,42,48,59,19
2018-12-25,4.4,83.6,0,,9.1,1022.9,83.5,27.5,2.4,4.9,5.9,7.5,10.3,39.3,122,165.6,401.3,8.3,96,8.6,96.3,13,96.6,31,13,28,31,19
2018-12-26,4.7,84.9,29.17,rain,15.5,1018.9,99.6,10.8,0.9,5.1,5.8,7.2,10.2,40.1,120.8,164.5,402,14,172.2,15.1,172.1,21.2,172.4,16,2,16,16,19.1
2018-12-27,5.5,85.9,16.67,rain,8.8,1027.8,96.3,21.3,2,5.4,5.9,7.1,10.1,40,121.4,163.4,402.5,9.4,129.7,9.7,130,14,128.7,34,18,30,34,19.1
2018-12-28,5.8,87.5,45.83,rain,21.7,1026.1,99.9,6.9,0.6,5.2,5.8,6.9,10.1,40.8,121.9,162.7,403,30.2,177.6,31.7,177.5,42.1,177.1,7,0,2,2,19.2
2018-12-29,10.1,86,41.67,rain,32.9,1017.7,93.6,13.6,1.1,7.9,6.8,6.9,10,42.5,127.1,166.2,403.2,32.4,210.1,34.2,210,45,210.2,6,0,2,2,19.2
2018-12-30,6.2,81.9,4.17,rain,13.9,1022,83,35.8,3.2,6.9,6.9,7.1,9.9,41.8,127.5,169.2,405,11.5,205.8,11.9,206.1,16.9,208,40,20,35,40,19.3
2018-12-31,2.7,85.4,0,,7.8,1031.4,57.3,35.3,3.1,3.5,5.5,7,9.9,40.1,124,168.4,406.7,9,17.9,9.7,17.9,13.3,17.7,68,51,54,68,19.3
2019-01-01,2.6,82.3,0,,9.1,1030,62.1,42.8,3.6,1.6,4.1,6.7,9.8,39,121.3,167.2,407.3,5.8,188.4,6.1,188.5,10.1,189.4,44,24,37,44,19.4
2019-01-02,4.2,75.1,0,,19.1,1021.4,70.3,41.4,3.7,2.1,3.7,6.1,9.7,38.3,119.5,165.8,408,18,189.9,19.4,190,28.4,190.3,31,10,26,29,19.5
2019-01-03,9.7,80.7,58.33,rain,30,1010.3,90.1,30,2.7,6.4,5.2,5.9,9.6,41.5,122.7,164.8,408,34.2,187.9,36,187.9,48.2,188.1,9,0,8,8,19.6
2019-01-04,9.6,78.1,33.33,rain,27.6,1009.6,70.7,36.7,3.1,8.5,6.8,6.2,9.5,41.9,126.2,165.8,408.6,27.7,188.9,29.2,189,39.2,189.2,39,20,34,39,19.7
2019-01-05,7.5,83.9,20.83,rain,13.7,997.9,69.7,46,3.8,7.1,6.5,6.5,9.5,40.4,124,165.6,409,13,91.4,14,91.6,22.7,93.1,45,17,40,45,19.8
2019-01-06,6.2,78.2,37.5,rain,53.6,999.5,78.5,75.4,6.4,6.5,6.4,6.7,9.4,41.9,124.3,164.8,409,43.6,199.5,45.7,199.4,59,199,41,13,37,41,19.9
2019-01-07,4.8,78,4.17,rain,16.3,1017.6,70.9,99,8.4,5.2,5.7,6.7,9.3,41.6,125.6,165.3,409.8,22,192.3,23,192.3,30.6,191.2,53,34,44,53,20
2019-01-08,5.7,73.7,41.67,rain,19.5,1014.6,75.9,90.9,7.7,4.8,5.1,6.5,9.3,41.7,124.8,165.4,410,20.9,82.3,22,82.4,31.7,82.8,10,0,6,6,20.2
2019-01-09,8.5,80.7,62.5,rain,22.7,1006.7,87.8,78.3,6.5,6.2,5.6,6.4,9.2,42.5,126.4,165.9,410.5,22.7,131.3,24.5,131.2,34.6,130.2,27,6,25,27,20.3
2019-01-10,9.7,83.7,33.33,rain,20.4,1017.5,69.7,96,8.1,8,6.7,6.5,9.1,41.9,126.4,166.7,411.3,22.3,156.3,23.8,156.4,33.5,156.8,28,12,25,28,20.4
2019-01-11,8.1,79.9,0,,13,1014.9,44.8,107,8.9,7.3,6.8,6.7,9.1,40.1,123.6,166,412,14.4,93.7,15.1,93.6,22.3,93.4,57,25,49,57,20.6
2019-01-12,6.4,76.7,0,,6,1016,18,123.4,10.5,5.5,6.3,6.8,9,39,121.1,164.9,413,13.7,108.2,14.8,108.2,21.6,108.2,74,57,58,74,20.7
2019-01-13,5,78.2,0,,9.9,1020.7,1,131.2,11.1,4.3,5.7,6.7,9,38.3,119.2,163.6,413,11.9,75.2,12.6,75.2,18.4,75.3,78,61,60,78,20.9
2019-01-14,4,78.1,0,,7.8,1016.9,2.7,131.7,11.2,3.1,4.9,6.5,8.9,37.6,117.4,162.2,413,13.3,83,14,83,20.2,83.2,79,63,61,79,21.1
2019-01-15,3,81.2,0,,9.9,1011,44.7,111.7,9.6,2,4.2,6.2,8.8,37.2,116.1,161,413,14,108,14.8,108,20.2,107.8,66,37,54,66,21.3
2019-01-16,5.7,71.3,0,,16.8,1006.2,52.3,95.9,8.4,3,3.9,5.8,8.8,36.7,114.9,159.5,413,21.6,100.5,23,100.5,33.5,100.5,73,51,57,73,21.4
2019-01-17,10.1,67.8,20.83,rain,27.3,1001.2,92.4,66.5,6,6.6,5.1,5.6,8.7,39.5,115.7,158.2,413,27.4,144.9,28.8,144.4,38.5,142.5,28,7,25,28,21.6
2019-01-18,9.1,73.6,45.83,rain,26.3,1015.9,74.7,97.7,8.2,7.5,6.2,5.8,8.6,40.7,119,157.3,413,28.4,171.5,29.9,171.1,40,169.3,36,6,34,35,21.8
2019-01-19,9,79.4,20.83,rain,23.8,1018.9,47.9,109.4,9.4,7.6,6.7,6.1,8.6,41.5,122.6,157.9,413,23.8,195.7,25.2,195.7,35.6,195.3,44,15,39,44,22
2019-01-20,5.7,81.4,0,,15.2,1015,41.4,99,8.4,5.8,6.1,6.3,8.5,39.9,120.9,158.4,413,10.8,11.6,11.9,11.7,18,11.8,42,5,40,42,22.2
2019-01-21,4.8,81.3,0,,11.8,1025.4,63.5,113.6,9.5,4.9,5.4,6.3,8.5,39,119.2,157.9,413,14,167.9,14.8,167.8,21.2,168.7,52,29,43,52,22.5
2019-01-22,6.6,82.2,41.67,rain,21.4,1025.1,77.5,64.9,5.6,5.7,5.5,6.2,8.4,40.8,120.2,157.7,412.5,32.8,180.6,34.6,180.6,46.1,180.4,10,0,7,7,22.7
2019-01-23,9.4,85.6,33.33,rain,28.2,1023.9,86.8,91.3,8,7.4,6.4,6.3,8.4,42.4,126.3,163.7,412.6,33.5,225.8,35.3,226,46.1,226.4,13,2,12,13,22.9
2019-01-24,7.8,84.4,8.33,rain,11,1032.5,79.2,62.3,5.7,7.6,6.7,6.5,8.3,40.3,123.5,164.4,413,6.1,300.8,6.5,302.2,9.4,304.3,28,5,26,28,23.1
2019-01-25,7.2,78,0,,9.9,1033.1,54.6,103.2,9.2,6.3,6.2,6.6,8.3,39.4,121.5,163.9,413,8.6,12.4,9,12.5,11.2,13.8,51,25,43,51,23.4
2019-01-26,6.1,80,0,,10.9,1033.1,37.2,208,18,4.9,5.5,6.5,8.2,38.5,119.3,163,413.1,11.2,15,11.9,15.1,17.6,15.6,86,62,65,86,23.6
2019-01-27,4.9,86.7,0,,8.8,1028.8,78.7,172.2,14.9,4.3,5.4,6.3,8.2,37.8,117.8,162.2,414,13,11.4,13.7,11.7,19.1,12.3,86,62,66,86,23.9
2019-01-28,6.5,71.3,0,,14.1,1026.2,48.8,140,12,4.8,5.1,6.2,8.1,37.3,116.4,161.2,413.7,14.4,33.6,15.1,33.7,21.6,33.7,83,45,68,83,24.1
2019-01-29,5.5,64.6,0,,11.2,1020,1,154,13.2,3.9,4.9,6,8.1,36.7,115.1,160.1,413,12.2,50.9,13,51,18.4,51.2,99,81,72,99,24.4
2019-01-30,4.6,70.8,0,,9.1,1015.7,28.8,116.7,10,3.2,4.5,5.8,8,36.3,114,158.9,413,9.4,50.1,10.1,50.3,13,47.5,97,77,71,97,24.7
2019-01-31,8,66.9,0,,13.9,1009.9,62,169,14.8,5,4.6,5.6,8,35.9,112.9,157.7,413,12.2,192.1,13,192.2,20.5,193.2,82,44,66,82,24.9
2019-02-01,8.9,84.3,66.67,rain,15.5,1003.4,78.5,139.9,12.5,6.7,5.8,5.7,7.9,39.9,115.8,156.6,413,23,195.3,24.5,195.4,33.8,195.4,10,0,4,4,25.2
2019-02-02,7.9,81.7,4.17,rain,13.9,1002.3,79.3,100.4,8.5,7.1,6.4,5.9,7.9,41.1,122.1,157.8,413,14.8,247.6,15.8,245.7,22.3,239.4,48,17,41,47,25.5
2019-02-03,3.6,77.7,25,"rain,snow",24.1,996.2,79.2,96.6,8.1,5.1,5.9,6.1,7.8,40.2,120.6,157.9,413,25.6,212.9,26.6,212.6,33.5,212.2,60,32,48,60,25.8
2019-02-04,-2.2,73.8,29.17,"rain,snow",19.5,1003.6,71.4,95.7,8.1,2,4.4,6,7.8,40,120.1,157.6,412,22.7,0.3,23.8,0.3,29.9,0.3,56,12,52,56,26.1
2019-02-05,-3.3,70.5,0,,13.3,1013.5,25.2,157.5,13.4,0.3,2.9,5.5,7.8,39.1,119,157.2,412,7.2,69.8,7.2,69.3,8.6,67,92,58,71,92,26.4
2019-02-06,-2.6,72.8,0,,8.8,1025.1,2.9,212.6,18.2,-0.9,2.4,4.9,7.7,38.6,117.9,156.5,412,7.6,122.4,7.9,122.2,9.4,122,109,82,79,109,26.7
2019-02-07,-1,71.5,0,,7.6,1027.5,29.8,284.9,24.4,-2,1.9,4.4,7.6,38.3,117,156.1,412,11.2,57.3,11.5,55.6,15.5,47.4,93,47,75,93,27
2019-02-08,0.1,83.7,45.83,"rain,snow",20.6,1016.1,91.5,104.2,9.3,-1.3,1.6,3.9,7.5,38.1,116,155.5,412,16.6,157.2,17.3,157.3,23.8,157.6,32,5,30,32,27.3
2019-02-09,-0.7,79.2,33.33,"rain,snow",18.1,1006.4,59.3,96.5,8.1,-0.5,1.4,3.6,7.5,37.9,115.2,154.4,411,23.8,20.6,24.8,20.6,31.3,21,77,20,69,77,27.6
2019-02-10,-2.1,78.7,8.33,"rain,snow",33.3,1007.9,49.9,105.5,9,-0.5,1.3,3.2,7.4,37.6,114.5,153.6,411,26.6,178.4,28.4,178.8,39.6,178.7,89,49,67,87,28
2019-02-11,0.7,83.6,45.83,"rain,snow",14.5,1006.7,86.1,97.8,8.2,-0.2,1.2,3,7.3,38.6,114.8,152.8,411,17.6,130.7,18.7,131.1,27,132.1,39,2,27,27,28.3
2019-02-12,1.9,89.8,66.67,"rain,snow",16.6,1006,89.1,93.5,7.8,0.2,1.2,2.8,7.2,41.3,121.3,156.1,411,18.7,164.9,19.8,165.1,27.7,165.6,31,1,27,27,28.6
2019-02-13,2.7,81,0,,10.6,1003,83.5,108.7,9.3,1.2,1.3,2.6,7,41,121.5,159.1,411,13.3,16.1,14,16.1,19.4,18.8,75,35,61,75,29
2019-02-14,3.3,78.8,25,rain,19.8,991.4,75.7,32.1,2.7,1.5,1.7,2.6,6.9,40.7,120.8,159.2,411,18.7,70.7,19.8,70.8,27.4,72.6,24,0,21,21,29.3
2019-02-15,4.6,80,8.33,rain,16.8,1001.9,70.4,71.7,6.2,2.4,2.1,2.7,6.8,41.3,122.3,159.3,411,16.6,168.5,17.3,169,23,170.6,82,44,65,82,29.6
2019-02-16,3.6,88.7,45.83,rain,12.5,1010.3,84,19.5,1.5,2.8,2.3,2.8,6.7,41.8,123,159.8,411,13,203.8,13.7,204.1,19.1,206.2,66,21,58,66,30
2019-02-17,2.9,83.7,0,,11,1021.5,70.7,44.6,3.7,2.6,2.4,2.9,6.7,41,122.7,160,411,12.2,263.7,13,265.8,16.9,268.2,70,26,60,70,30.3
2019-02-18,3.6,84.9,12.5,"rain,snow",12.1,1028.6,80.7,44.8,4,2.7,2.4,3,6.6,40.1,121,160.7,411.8,10.1,189,10.8,188.9,15.5,188.8,60,25,50,60,30.7
2019-02-19,4.9,83.6,25,rain,16,1019.6,93.7,23.3,2.1,3.6,2.7,3.1,6.5,40.3,120.3,160.8,412,18.7,201.9,19.4,201.8,26.3,201.6,46,10,42,46,31
2019-02-20,4.4,76.5,20.83,rain,11.8,1012,75.6,64.3,5.5,4.1,3.1,3.2,6.4,40.9,121.9,161.4,412,12.6,0.1,13.3,359.9,19.4,359.5,97,57,74,97,31.4
2019-02-21,4.1,67.2,0,,12.7,1019.7,27,123.5,10.7,3,2.8,3.3,6.3,39.5,120.8,161.2,412,12.2,14.7,13,13.9,19.8,12.2,142,115,93,142,31.8
2019-02-22,3.7,76,12.5,rain,24,1015.8,90.7,19.5,1.5,3.3,2.9,3.4,6.3,39.7,119.6,161,411.7,26.6,189.1,28.1,189.1,37.8,188.9,39,11,36,39,32.1
2019-02-23,4.9,78.1,16.67,rain,16.6,1018.8,81.6,109.2,9.4,4.3,3.3,3.4,6.2,40.4,120.4,160.7,411,15.8,186,16.6,186,23.4,185.6,109,64,79,109,32.5
2019-02-24,4.5,72,0,rain,11.2,1014.6,87.9,136.9,11.9,3.6,3.2,3.6,6.1,41.4,122.1,160.8,411,9.7,25.9,10.1,25.9,12.2,26.5,86,34,72,86,32.9
2019-02-25,3.3,56,0,,22.9,1010.6,34.9,134.3,11.7,3,2.9,3.6,6.1,39.9,121.6,160.8,411,16.6,21.1,17.3,21.2,22,21.7,147,110,97,147,33.2
2019-02-26,2.5,45.8,0,,27.4,1018.1,24.7,140.5,11.9,2.7,2.7,3.5,6,38.7,119.7,160.5,411,19.8,68.2,20.9,68.1,27.7,67.6,162,136,101,162,33.6
2019-02-27,3.7,43.7,0,,13.9,1013.2,96.1,57.6,4.7,3.4,2.8,3.5,6,37.8,117.8,159.6,411,16.9,11,18,11.1,24.1,11.7,64,20,55,64,34
2019-02-28,3.9,58.9,0,,9.9,1019.4,34.5,150,12.8,3,2.9,3.5,5.9,37.4,116.5,158.8,411,8.3,173.7,8.6,172.7,13,179.7,155,120,99,155,34.4
2019-03-01,5.4,61.9,0,,16.3,1020.8,46.4,151.5,12.9,3.1,2.9,3.5,5.8,36.8,115,157.7,411,11.5,20.5,11.9,20.1,15.8,19,155,121,99,155,34.7
2019-03-02,5.5,56.5,0,,21.2,1021.3,39.5,158.5,13.7,4,3.2,3.5,5.8,36.1,113.5,156.4,411,14.4,46.5,15.5,46.7,22.7,47.7,154,120,97,154,35.1
2019-03-03,3.3,41.7,0,,13.7,1025,6.6,177.7,15.4,3.7,3.2,3.6,5.7,35.3,111.9,155.1,410.8,17.3,87.5,18.4,87.6,25.9,87.9,175,148,106,175,35.5
2019-03-04,2.3,32.4,0,,18.1,1024.6,1,163.3,14.1,2.8,2.8,3.5,5.7,34.5,110.4,153.9,410,14.8,72.1,15.8,72.1,22.7,72.3,181,155,107,181,35.9
2019-03-05,3.6,41.8,0,,20.8,1016.5,3.7,164.1,14.1,2.8,2.8,3.5,5.6,33.9,108.9,152.7,410,13.7,39.6,14.4,39.7,20.9,40.3,183,158,107,183,36.3
2019-03-06,3.3,72.8,20.83,rain,13.7,1005.1,81.5,44.2,3.8,1.6,2.6,3.5,5.6,34.3,107.9,151.6,410,18,116.8,19.1,115.7,26.6,116.5,47,2,44,44,36.7
2019-03-07,3.4,80,16.67,"rain,snow",16.7,1013.5,68.8,86.4,7.4,3.2,2.7,3.3,5.5,36.5,108.2,150.6,410,19.4,193.6,20.2,193.5,27,192.9,111,53,86,111,37.1
2019-03-08,2.6,81.8,20.83,"rain,snow",13.3,1015.6,63.3,81.3,7,3,2.9,3.3,5.5,37.1,109.4,150,409,13,192.9,13.7,192.7,20.2,189.8,127,66,96,127,37.5
2019-03-09,3.1,74.1,0,,14.8,1017.8,33.4,158.5,13.6,2.7,2.7,3.3,5.4,36.6,109.8,149.3,409,11.5,358,11.9,357.6,17.3,355.9,154,106,103,154,37.9
2019-03-10,4.6,61.7,0,,13.2,1023,2,178.3,14.8,2.8,2.7,3.3,5.4,35.8,109.3,148.4,409,8.3,24,8.3,23.6,10.8,23.4,199,168,114,199,38.3
2019-03-11,5,61.4,16.67,rain,16.7,1018.9,51.5,55.5,4.9,3.7,3.1,3.3,5.3,35.3,108.5,147.5,408.5,20.5,195.9,21.2,196.3,26.3,197.4,123,72,71,110,38.7
2019-03-12,5.5,81.6,45.83,rain,11.8,1011.9,73.8,75.3,6.4,4.9,3.8,3.5,5.3,41.3,115.4,146.8,408,13.7,192.1,14.4,192.2,19.4,192,116,60,87,116,39.1
2019-03-13,6.4,70.5,0,,11.8,1025.1,58,117.1,9.9,5.4,4,3.6,5.2,40,117.3,147.3,408,9.4,182.2,9.7,181.5,15.1,180.1,147,102,94,147,39.5
2019-03-14,8.4,61.1,0,,14.5,1029.1,67.8,124,10.8,6,4.5,3.9,5.2,38.7,115.5,147.6,408,9.7,184.7,10.1,184.8,15.1,184.2,107,25,94,107,39.8
2019-03-15,9.8,61.4,0,,14.5,1027.5,33.4,162.3,14.1,7.5,5.2,4.2,5.2,37.7,113.9,147.4,407,10.8,6.4,11.9,5.7,18.7,4.9,160,88,111,160,40.2
2019-03-16,10.2,63.1,0,,9.4,1025.1,27.8,149.4,12.8,7.6,5.8,4.6,5.2,36.9,112.3,146.8,407,8.6,27,9.4,27.4,14,28,153,69,118,153,40.6
2019-03-17,10.8,64.4,0,,17.4,1025.4,1,183.7,15.8,7.8,6.1,4.9,5.2,36.1,110.9,146.2,407,13.7,14.9,14.4,14.9,21.2,15.8,205,175,112,205,41
2019-03-18,14,46.8,0,,21.9,1021.5,0,207.8,18.1,9.3,6.8,5.3,5.2,35.2,109.4,145.5,406.3,15.1,59.5,16.6,59.7,25.6,60.6,214,184,116,214,41.4
2019-03-19,17.5,28.8,0,,28.7,1016.5,0,248.2,21.5,10.2,7.5,5.7,5.2,34,107.5,144.5,406,20.9,93.3,22.3,93.3,33.1,93.3,217,187,117,217,41.8
2019-03-20,18.2,27.7,0,,31.8,1012.1,2.7,198.2,17,10.9,8.2,6.2,5.2,32.6,105.4,143.3,406,16.9,82.3,18.4,82.7,28.1,84.9,217,187,116,217,42.2
2019-03-21,12.1,59.6,0,,18.6,1017.3,26.5,168,14.6,10.6,8.6,6.7,5.2,31.7,103.5,142.4,405.1,16.9,198,17.6,197.9,24.1,197.2,166,86,118,166,42.6
2019-03-22,12.3,66.7,0,,25.1,1014.5,53.6,141.3,12.2,10.8,8.6,7.1,5.2,31.5,102.1,141.4,405,22,196.8,23,196.7,30.2,195.9,165,121,89,162,43
2019-03-23,11.1,68.6,4.17,rain,11.7,1021.3,35.6,175.3,15.1,10.4,8.6,7.4,5.3,31.5,100.7,140.1,405,14.4,209.4,15.5,208.9,22,210.7,149,83,103,149,43.4
2019-03-24,10.6,67.8,0,,12.4,1022.4,64.7,132.3,11.4,8.7,8,7.5,5.3,31.1,99.3,138.2,404,7.9,131.7,8.3,130.7,11.2,125.6,98,25,85,98,43.8
2019-03-25,9,74.4,16.67,rain,18.4,1015,40.6,79.9,6.8,8.3,7.6,7.4,5.4,32,99.1,138,404,20.2,133,21.2,134,29.2,138.9,103,26,89,103,44.2
2019-03-26,10.3,61.3,0,,13.7,1017.9,40.9,205.5,17.6,9.4,8.1,7.4,5.4,34.9,99.3,136.2,403.6,16.6,205.7,17.6,205.2,24.8,204.1,196,148,113,196,44.6
2019-03-27,10.4,54.9,0,,20.6,1013,35.7,145.8,12.5,8.9,7.9,7.5,5.5,33.2,99.1,134.9,403,18.7,20.6,19.4,20.6,23.8,20.3,192,117,121,191,45
2019-03-28,12.3,54,0,,12.7,1019.3,56.3,257.4,22,10.1,8.4,7.5,5.5,32.3,98.2,133.9,402.9,7.6,56,8.3,55.9,11.2,58,214,161,116,214,45.4
2019-03-29,11.7,59.4,0,,10.6,1026.6,46.9,282.7,24.2,9.7,8.5,7.6,5.6,31.1,97.1,132.6,402,8.3,201.7,8.6,203.4,11.9,200.8,190,112,123,190,45.8
2019-03-30,11.8,60.4,0,,14.8,1028.6,3.9,216,18.6,9.9,8.6,7.7,5.6,30.3,95.4,130.7,402,9,349.2,9.4,351.3,13.3,6.8,223,184,113,223,46.2
2019-03-31,12.5,59.1,0,,15,1023.4,8.1,220.5,18.8,10,8.8,7.9,5.7,29.3,94.1,129.5,401.3,11.5,9.7,12.2,9.4,16.9,10.1,238,200,119,238,46.6
2019-04-01,13.6,54.5,0,,18.4,1016.1,20.1,202.9,17.4,11,9.1,8,5.7,28.2,92.3,128.1,401,11.2,18.5,11.9,18.8,18.4,20.4,195,109,132,195,47
2019-04-02,14.5,48.7,0,,14.8,1009.2,72.2,168.9,14.4,11.8,9.5,8.2,5.8,27,89.8,125.7,400.3,13.3,358.1,14,0.2,19.1,9.9,141,58,102,141,47.4
2019-04-03,12.6,70.7,12.5,rain,24.8,1011.2,64.8,92.7,8,11.7,9.9,8.5,5.9,29.8,88.7,124.3,400,29.5,212.1,31,212,38.5,211.3,130,80,80,130,47.8
2019-04-04,12.1,61.3,4.17,rain,13.9,1013.5,43.3,203.5,17.5,11.2,9.6,8.6,5.9,30.3,89.3,123.4,399.3,14.4,208.5,15.5,208.3,22.3,206.6,231,182,115,231,48.1
2019-04-05,11.3,77.4,58.33,rain,31.5,1007,68,88.5,7.7,11.1,10,8.8,6,33.2,90.1,122.7,399,30.2,183.8,31.7,183.5,41.8,181.9,96,22,84,96,48.5
2019-04-06,10.3,67.6,25,rain,25.9,1008.7,67.2,126.5,10.9,9.7,9.1,8.8,6.1,36,93.9,122.2,398.2,28.8,180.3,29.9,179.8,37.1,177.6,139,70,91,138,48.9
2019-04-07,9.8,76.7,25,rain,14.9,1014.5,74,89.2,7.7,9.5,9,8.7,6.1,38.5,101,121.7,398,10.8,156.2,11.2,154.8,14.8,151.5,112,42,89,112,49.3
2019-04-08,11.4,78.9,25,rain,11.2,1015,75.5,106.1,9.3,9.6,8.9,8.6,6.2,38.5,103.2,121.6,397.3,10.4,160.5,11.2,160.9,18,160.1,98,44,75,98,49.7
2019-04-09,11,73.1,20.83,rain,14.8,1021.4,75.7,152.8,13.2,10.5,9.2,8.6,6.2,40.7,108.9,123.7,397,15.1,222.5,15.8,222.7,22.7,222.8,156,97,97,156,50
2019-04-10,9.7,75.7,16.67,rain,25.6,1025.8,90,79.8,6.8,9.4,8.9,8.6,6.3,40.2,109.2,125.7,396.5,25.9,206.7,27.4,206.7,36.7,206.7,58,4,45,47,50.4
2019-04-11,10.3,82.2,45.83,rain,19.4,1017.5,86.2,90.5,7.9,9,8.5,8.5,6.3,42,113,128.6,396,19.1,193.8,19.8,193.7,26.3,193.6,52,8,46,50,50.8
2019-04-12,11.1,75.5,29.17,rain,11.2,1017,86.8,156.8,13.9,9.9,8.7,8.4,6.4,41.9,115.9,133.4,396,11.9,220.1,12.6,219.4,19.1,217.1,104,54,65,98,51.2
2019-04-13,9.3,74.5,25,rain,25.1,1013.7,70.9,96,8.3,8.9,8.6,8.4,6.4,41,115,136.3,395.5,25.6,202,27,202,36.7,202,40,6,32,34,51.5
2019-04-14,8.3,69.6,8.33,rain,18.7,1013.5,83.5,112,9.7,8.4,8,8.3,6.5,40.2,114.8,138.3,395,20.5,207.4,22,207.3,29.9,207,151,41,123,151,51.9
2019-04-15,9.7,62.5,0,,18.7,1009.7,67.4,202,17.2,9,8.1,8.1,6.5,38.9,113.5,139.5,395,14,233.2,14.8,231.8,20.5,219.8,224,131,138,224,52.2
2019-04-16,10.5,76.1,20.83,rain,16,1015.4,76.9,92.6,7.9,9.4,8.5,8.1,6.6,37.6,111.6,139.9,395,18.7,206.7,20.2,206.5,27.7,206.6,137,52,103,137,52.6
2019-04-17,12.9,68.6,0,,27.6,1024.9,80,140.8,12.2,10.6,9,8.2,6.6,37.6,110.5,140,394.8,19.4,205.7,20.5,205.7,28.8,205.7,87,23,76,87,53
2019-04-18,14.5,70.4,16.67,rain,17.3,1022.4,86.5,115.6,9.8,11.8,9.7,8.4,6.6,37.6,109.7,139.2,394,13.7,186.9,14.8,187,21.6,187.1,95,30,79,95,53.3
2019-04-19,12.6,84.6,45.83,rain,17,1015.7,81.4,43.5,3.8,12,10.2,8.7,6.7,39.5,110.9,138.7,394,16.9,212.5,18,212.4,24.8,212.3,66,5,50,53,53.7
2019-04-20,11.7,71.5,12.5,rain,11,1017.5,51.7,183,15.8,11.3,9.9,8.9,6.7,38.9,112.1,139.1,394,12.6,356.5,13,356.9,15.8,358.3,169,79,123,169,54
2019-04-21,11.8,66.7,0,,13.5,1025.2,49.8,232.7,19.9,10.9,9.7,9,6.8,37.3,110.6,139.2,394,12.6,207.3,13,207.3,19.1,206.7,192,93,137,192,54.3
2019-04-22,10.7,75.7,20.83,rain,18.8,1025,62.1,67,5.9,10,9.4,9,6.8,36.7,109.2,139.2,393.1,13.7,201.9,14.4,201.8,19.8,201.6,62,9,47,53,54.7
2019-04-23,13,71,0,,16.8,1022.4,82.6,145.8,12.4,11.3,9.8,9,6.9,37.9,109.5,139.1,393,16.9,225.5,17.6,225.2,24.1,224.8,136,58,98,136,55
2019-04-24,11.9,55.8,0,,16,1026.6,53.2,214.2,18.5,10.9,9.8,9.1,6.9,36.8,109.8,139.9,393,12.2,353.4,13,353.8,19.1,354.6,218,135,137,218,55.3
2019-04-25,11.2,62.2,0,,20.5,1021.5,10.6,204,17.7,9.8,9.4,9.1,7,35.5,108.3,140,393,15.1,4.8,15.5,5,19.1,6.3,213,85,156,213,55.7
2019-04-26,12.6,59.4,0,,17.3,1021.2,41.4,219.5,18.9,11.3,9.8,9.1,7,34.4,106.6,139.7,392.6,14.8,217.1,15.5,217.2,18.7,218,258,188,137,258,56
2019-04-27,10.1,54.7,4.17,rain,19.1,1021.4,58.1,193.3,16.8,10.2,9.7,9.2,7.1,36.1,106.6,137.5,392,11.2,236.4,11.9,235.8,16.9,232.2,199,136,107,199,56.3
2019-04-28,10,56.7,0,,17.8,1024.5,18.4,268.1,23,9,8.8,9.1,7.1,35.4,105.9,137,392,14,9.3,14.8,9.5,20.2,10.5,292,237,134,292,56.6
2019-04-29,12.6,48.6,0,,21.1,1020.2,21.3,296.7,25.5,10.2,9.2,9,7.2,33.6,104,136.5,392,16.6,11.9,17.3,12.1,22,13.9,286,229,128,286,56.9
2019-04-30,13.1,42.8,0,,16.3,1019.4,19.9,294,25.5,10.4,9.4,9,7.2,32.2,102,135.7,391.5,10.4,8.7,10.4,8.6,13.7,10.3,310,259,135,310,57.3
2019-05-01,12,47.6,0,,20.2,1017.5,23.5,286.1,24.6,11.2,9.9,9,7.3,30.8,99.6,134.5,391,18,205.5,18.7,205.4,23.8,204.2,308,261,130,308,57.6
2019-05-02,11.7,57.1,0,,18.1,1020.8,93.2,151.8,13.2,11.1,10,9.2,7.3,29.7,97.7,133.6,391,17.6,204.4,18.4,204.4,24.8,204.5,165,73,120,165,57.9
2019-05-03,12.3,64.1,0,,12.4,1020.2,50.7,196.8,17,11,10,9.3,7.4,29.1,96.3,132.7,391,10.4,293.3,11.2,293.1,16.9,291.5,206,117,130,206,58.1
2019-05-04,14.1,61,0,,16.8,1015.7,20.4,281.8,24.1,11.9,10.4,9.4,7.4,28.3,94.9,131.8,390.1,11.5,7,11.9,7.2,14.4,9.1,287,213,144,287,58.4
2019-05-05,15.1,59.7,0,,15.6,1012.7,8.8,289.6,24.9,13,11,9.6,7.5,27.4,93.3,131,390,14.4,0.9,14.8,1,17.6,1.3,266,183,145,266,58.7
2019-05-06,16.8,56.1,0,,16.8,1014.7,12.9,321.9,27.9,13.6,11.5,9.9,7.5,26.3,91.7,130.1,390,13.3,7.6,13.7,7.4,16.9,8.6,311,262,127,311,59
